"siteID","b","confMin","confMax","collectDate","latitude"
"ARIK",-1.26444639279598,-1.26744639279598,-1.26144639279598,2017-03-22 15:30:00,39.75825
"ARIK",-1.60714551958984,-1.61014551958984,-1.60414551958984,2017-07-12 17:27:00,39.75825
"ARIK",-1.42288093526196,-1.42688093526196,-1.41888093526196,2017-10-10 15:05:00,39.75825
"ARIK",-1.319875661499,-1.323875661499,-1.315875661499,2018-03-20 14:39:00,39.75825
"ARIK",-1.40091346843893,-1.40391346843893,-1.39791346843893,2018-07-12 13:00:00,39.75825
"ARIK",-1.41974645145153,-1.42274645145153,-1.41674645145153,2018-10-02 13:26:00,39.75825
"ARIK",-1.27840354375721,-1.28140354375721,-1.27540354375721,2019-03-27 15:08:00,39.75825
"ARIK",-1.56031367315213,-1.56331367315213,-1.55731367315213,2019-07-10 14:27:00,39.75825
"ARIK",-1.41602764627789,-1.41802764627789,-1.41402764627789,2019-10-01 19:42:00,39.75825
"BIGC",-1.29030596294504,-1.29630596294504,-1.28430596294504,2018-05-07 17:37:00,37.058
"BIGC",-1.35162917900717,-1.35362917900717,-1.34962917900717,2018-07-18 17:23:00,37.058
"BIGC",-1.18992637515952,-1.19192637515952,-1.18792637515952,2018-09-24 17:18:00,37.058
"BIGC",-1.33399174498993,-1.33999174498993,-1.32799174498993,2019-04-15 17:45:00,37.058
"BIGC",-1.28730059726049,-1.29030059726049,-1.28430059726049,2019-07-17 16:10:00,37.058
"BIGC",-1.28035835372882,-1.28235835372882,-1.27835835372882,2019-10-01 15:57:00,37.058
"BLDE",-1.23894173447332,-1.24294173447332,-1.23494173447332,2018-05-02 15:05:00,44.95011
"BLDE",-1.21389541423621,-1.21689541423621,-1.21089541423621,2018-07-18 15:05:00,44.95011
"BLDE",-1.22127478540542,-1.22327478540542,-1.21927478540542,2018-09-05 15:56:00,44.95011
"BLDE",-1.17735186494863,-1.18235186494863,-1.17235186494863,2019-05-02 16:50:00,44.95011
"BLDE",-1.21075738899823,-1.21275738899823,-1.20875738899823,2019-07-22 15:20:00,44.95011
"BLDE",-1.24326536073193,-1.24526536073193,-1.24126536073193,2019-09-04 14:47:00,44.95011
"BLUE",-1.3376203104897,-1.3386203104897,-1.3366203104897,2017-03-13 17:12:00,34.44422
"BLUE",-1.2025350898594,-1.2105350898594,-1.1945350898594,2017-07-12 17:26:00,34.44422
"BLUE",-1.32849482877721,-1.33049482877721,-1.32649482877721,2017-10-17 15:33:00,34.44422
"BLUE",-1.33768826163181,-1.34168826163181,-1.33368826163181,2018-03-12 18:05:00,34.44422
"BLUE",-1.25108583905357,-1.25408583905357,-1.24808583905357,2018-07-10 17:27:00,34.44422
"BLUE",-1.36382215774363,-1.36782215774363,-1.35982215774363,2018-11-06 17:44:00,34.44422
"BLUE",-1.29304441686688,-1.29504441686688,-1.29104441686688,2019-03-11 16:16:00,34.44422
"BLUE",-1.28741827702956,-1.28941827702956,-1.28541827702956,2019-07-09 13:35:00,34.44422
"BLUE",-1.44404728726252,-1.44704728726252,-1.44104728726252,2019-10-09 15:08:00,34.44422
"CARI",-1.14584222320088,-1.15584222320088,-1.13584222320088,2017-05-15 21:24:00,65.15306
"CARI",-1.13382710093201,-1.13982710093201,-1.12782710093201,2017-07-10 18:21:00,65.15306
"CARI",-1.04480846463044,-1.05180846463044,-1.03780846463044,2017-08-22 19:20:00,65.15306
"CARI",-1.3785209359036,-1.3995209359036,-1.3575209359036,2018-05-23 20:00:00,65.15306
"CARI",-1.20112327340414,-1.20712327340414,-1.19512327340414,2018-07-16 19:20:00,65.15306
"CARI",-1.10684107421097,-1.11984107421097,-1.09384107421097,2018-08-20 19:12:00,65.15306
"CARI",-1.24157872991456,-1.25357872991456,-1.22957872991456,2019-05-13 19:27:00,65.15306
"CARI",-1.12170664157234,-1.12970664157234,-1.11370664157234,2019-07-03 19:50:00,65.15306
"CARI",-1.15200345286212,-1.16700345286212,-1.13700345286212,2019-08-28 18:03:00,65.15306
"COMO",-1.28562907358225,-1.29062907358225,-1.28062907358225,2017-08-03 15:29:00,40.03496
"COMO",-1.30576323759747,-1.30876323759747,-1.30276323759747,2017-08-30 15:26:00,40.03496
"COMO",-1.2601059827532,-1.2661059827532,-1.2541059827532,2018-06-05 16:06:00,40.03496
"COMO",-1.42034228825244,-1.42434228825244,-1.41634228825244,2018-08-07 15:52:00,40.03496
"COMO",-1.43506406845173,-1.43806406845173,-1.43206406845173,2018-08-29 14:39:00,40.03496
"COMO",-1.32315946258191,-1.32915946258191,-1.31715946258191,2019-08-07 20:09:00,40.03496
"COMO",-1.33681543241643,-1.34081543241643,-1.33281543241643,2019-08-26 15:08:00,40.03496
"CUPE",-1.48388381340265,-1.49488381340265,-1.47288381340265,2017-01-25 11:42:00,18.11352
"CUPE",-1.23656298537525,-1.24556298537525,-1.22756298537525,2017-06-28 11:34:00,18.11352
"CUPE",-1.41100595321061,-1.42200595321061,-1.40000595321061,2017-11-14 11:40:00,18.11352
"CUPE",-1.51513717926164,-1.52413717926164,-1.50613717926164,2018-01-23 11:21:00,18.11352
"CUPE",-1.26062451465171,-1.26862451465171,-1.25262451465171,2018-06-19 11:32:00,18.11352
"CUPE",-1.35016112200879,-1.37316112200879,-1.32716112200879,2018-11-07 11:26:00,18.11352
"CUPE",-1.27233581384955,-1.27833581384955,-1.26633581384955,2019-01-22 11:31:00,18.11352
"CUPE",-1.31045270592844,-1.31545270592844,-1.30545270592844,2019-06-18 11:23:00,18.11352
"CUPE",-1.38806275549376,-1.40006275549376,-1.37606275549376,2019-11-25 11:42:00,18.11352
"GUIL",-1.28960246069776,-1.29060246069776,-1.28860246069776,2017-01-31 12:20:00,18.1741
"GUIL",-1.34616027789053,-1.35016027789053,-1.34216027789053,2017-06-21 12:08:00,18.1741
"GUIL",-1.6121468090382,-1.6191468090382,-1.6051468090382,2017-11-10 13:42:00,18.1741
"GUIL",-1.49743077791591,-1.50143077791591,-1.49343077791591,2018-01-30 12:31:00,18.1741
"GUIL",-1.46793945454451,-1.46893945454451,-1.46693945454451,2018-07-03 11:45:00,18.1741
"GUIL",-1.24074010757593,-1.24574010757593,-1.23574010757593,2018-11-13 11:45:00,18.1741
"GUIL",-1.3259307969524,-1.3269307969524,-1.3249307969524,2019-01-28 12:38:00,18.1741
"GUIL",-1.40490375275447,-1.40590375275447,-1.40390375275447,2019-06-24 12:42:00,18.1741
"GUIL",-1.35089925141777,-1.35389925141777,-1.34789925141777,2019-11-11 13:00:00,18.1741
"HOPB",-1.37324620445486,-1.37724620445486,-1.36924620445486,2017-04-12 16:00:00,42.47179
"HOPB",-1.36755070722074,-1.37055070722074,-1.36455070722074,2017-07-11 13:39:00,42.47179
"HOPB",-1.49055933241901,-1.49355933241901,-1.48755933241901,2017-10-03 13:07:00,42.47179
"HOPB",-1.34489856535333,-1.35189856535333,-1.33789856535333,2018-04-11 14:55:00,42.47179
"HOPB",-1.30168858174753,-1.30768858174753,-1.29568858174753,2018-07-09 12:39:00,42.47179
"HOPB",-1.23517766886574,-1.24817766886574,-1.22217766886574,2018-10-03 13:00:00,42.47179
"HOPB",-1.52463513407169,-1.53063513407169,-1.51863513407169,2019-04-11 14:54:00,42.47179
"HOPB",-1.43298317040899,-1.43698317040899,-1.42898317040899,2019-07-09 13:45:00,42.47179
"HOPB",-1.50671452440412,-1.50971452440412,-1.50371452440412,2019-10-03 13:28:00,42.47179
"KING",-1.41595726904084,-1.42495726904084,-1.40695726904084,2017-03-27 16:46:00,39.10506
"KING",-1.45445783744509,-1.45845783744509,-1.45045783744509,2017-07-14 14:05:00,39.10506
"KING",-1.19250812550796,-1.19950812550796,-1.18550812550796,2017-10-05 13:53:00,39.10506
"KING",-0.691019711697421,-0.715019711697421,-0.667019711697421,2018-03-26 14:37:00,39.10506
"KING",-1.09119942687822,-1.09719942687822,-1.08519942687822,2018-10-15 14:25:00,39.10506
"KING",-1.25490133467236,-1.25990133467236,-1.24990133467236,2019-03-29 13:30:00,39.10506
"KING",-1.3443130637155,-1.3483130637155,-1.3403130637155,2019-07-12 01:50:00,39.10506
"KING",-1.37346386422688,-1.37746386422688,-1.36946386422688,2019-10-01 13:00:00,39.10506
"LECO",-1.33890014923198,-1.34290014923198,-1.33490014923198,2017-03-22 14:00:00,35.69043
"LECO",-1.46788446481281,-1.47088446481281,-1.46488446481281,2017-07-25 16:47:00,35.69043
"LECO",-1.4126518946952,-1.4176518946952,-1.4076518946952,2017-10-27 16:44:00,35.69043
"LECO",-1.31262504177591,-1.31562504177591,-1.30962504177591,2018-04-04 16:14:00,35.69043
"LECO",-1.39524847423334,-1.39924847423334,-1.39124847423334,2018-07-23 16:15:00,35.69043
"LECO",-1.29460334384058,-1.30960334384058,-1.28060334384058,2018-10-16 15:34:00,35.69043
"LECO",-1.40585743826386,-1.40885743826386,-1.40285743826386,2019-03-26 16:05:00,35.69043
"LECO",-1.531416597504,-1.534416597504,-1.528416597504,2019-07-16 15:15:00,35.69043
"LECO",-1.41712628770699,-1.42112628770699,-1.41312628770699,2019-10-14 15:51:00,35.69043
"LEWI",-1.33121256856963,-1.33221256856963,-1.33021256856963,2017-03-24 13:16:00,39.09564
"LEWI",-1.28085097980063,-1.28185097980063,-1.27985097980063,2017-07-10 13:50:00,39.09564
"LEWI",-1.32603797725029,-1.32803797725029,-1.32403797725029,2017-11-06 14:45:00,39.09564
"LEWI",-1.31957663113763,-1.32057663113763,-1.31857663113763,2018-03-23 13:57:00,39.09564
"LEWI",-1.331620288214,-1.335620288214,-1.327620288214,2018-07-09 13:26:00,39.09564
"LEWI",-1.30781908713012,-1.31181908713012,-1.30381908713012,2018-10-22 13:50:00,39.09564
"LEWI",-1.37600790510579,-1.37700790510579,-1.37500790510579,2019-03-19 14:08:00,39.09564
"LEWI",-1.23390367026076,-1.23690367026076,-1.23090367026076,2019-07-22 14:49:00,39.09564
"LEWI",-1.33384638840799,-1.33684638840799,-1.33084638840799,2019-10-21 14:41:00,39.09564
"MART",-1.23440657328426,-1.24040657328426,-1.22840657328426,2018-04-20 17:08:00,45.79125
"MART",-1.32390525068869,-1.32790525068869,-1.31990525068869,2018-07-16 22:22:00,45.79125
"MART",-1.35948766748666,-1.36148766748666,-1.35748766748666,2018-10-09 16:33:00,45.79125
"MART",-1.28278409617274,-1.28778409617274,-1.27778409617274,2019-04-24 17:15:00,45.79125
"MART",-1.24712807809086,-1.25112807809086,-1.24312807809086,2019-07-17 18:06:00,45.79125
"MART",-1.34607661130365,-1.35107661130365,-1.34107661130365,2019-09-30 16:59:00,45.79125
"MAYF",-1.43350022274704,-1.44350022274704,-1.42350022274704,2017-03-14 14:11:00,32.95966
"MAYF",-1.47175686053756,-1.48375686053756,-1.45975686053756,2017-07-20 14:37:00,32.95966
"MAYF",-1.48348463557683,-1.49748463557683,-1.46948463557683,2017-10-30 14:53:00,32.95966
"MAYF",-1.47906571034645,-1.49006571034645,-1.46806571034645,2018-03-26 14:50:00,32.95966
"MAYF",-1.40086519192868,-1.40986519192868,-1.39186519192868,2018-07-26 14:17:00,32.95966
"MAYF",-1.29713150833054,-1.30613150833054,-1.28813150833054,2018-10-29 14:45:00,32.95966
"MAYF",-1.33535523954655,-1.34535523954655,-1.32535523954655,2019-03-11 15:00:00,32.95966
"MAYF",-1.39409475042352,-1.40709475042352,-1.38109475042352,2019-07-29 12:44:00,32.95966
"MAYF",-1.41800810077333,-1.42800810077333,-1.40900810077333,2019-11-14 14:56:00,32.95966
"MCDI",-1.30016259930104,-1.30316259930104,-1.29716259930104,2017-03-28 17:20:00,38.94428
"MCDI",-1.06088300660927,-1.06988300660927,-1.05188300660927,2017-07-07 13:46:00,38.94428
"MCDI",-1.38943285901832,-1.39443285901832,-1.38443285901832,2017-10-06 14:06:00,38.94428
"MCDI",-1.17468531592502,-1.18168531592502,-1.16768531592502,2018-03-27 13:30:00,38.94428
"MCDI",-1.20821321199855,-1.21121321199855,-1.20521321199855,2018-07-11 13:57:00,38.94428
"MCDI",-1.28295871047803,-1.28495871047803,-1.28095871047803,2018-10-03 14:35:00,38.94428
"MCDI",-1.24814071755998,-1.25114071755998,-1.24514071755998,2019-04-05 13:49:00,38.94428
"MCDI",-1.22816354671566,-1.23116354671566,-1.22516354671566,2019-07-10 15:19:00,38.94428
"MCDI",-1.21158046647542,-1.21658046647542,-1.20658046647542,2019-10-04 14:02:00,38.94428
"MCRA",-1.26203358783867,-1.26703358783867,-1.25703358783867,2017-08-01 14:30:00,44.2596
"MCRA",-1.25284158980308,-1.25884158980308,-1.24684158980308,2017-09-25 16:42:00,44.2596
"MCRA",-1.24643878505621,-1.25243878505621,-1.24143878505621,2018-04-30 15:48:00,44.2596
"MCRA",-1.31773837936952,-1.32073837936952,-1.31473837936952,2018-07-23 18:16:00,44.2596
"MCRA",-1.35356089951107,-1.35656089951107,-1.35056089951107,2018-09-24 21:56:00,44.2596
"MCRA",-1.23449844886488,-1.24249844886488,-1.22649844886488,2019-05-29 17:12:00,44.2596
"MCRA",-1.26574118468025,-1.27374118468025,-1.25774118468025,2019-07-31 16:57:00,44.2596
"MCRA",-1.13470763280261,-1.14570763280261,-1.12370763280261,2019-09-25 16:21:00,44.2596
"OKSR",-1.42884244992298,-1.43584244992298,-1.42184244992298,2017-06-07 21:21:00,68.66975
"OKSR",-1.13995308167773,-1.14495308167773,-1.13495308167773,2017-07-19 19:44:00,68.66975
"OKSR",-1.30497844399938,-1.31497844399938,-1.29497844399938,2017-08-07 20:05:00,68.66975
"OKSR",-1.34619531077055,-1.35419531077055,-1.33819531077055,2018-06-16 19:39:00,68.66975
"OKSR",-1.41975438649583,-1.42675438649583,-1.41275438649583,2018-07-09 18:31:00,68.66975
"OKSR",-1.23490167594889,-1.24290167594889,-1.22690167594889,2018-08-15 18:41:00,68.66975
"OKSR",-1.54207710967695,-1.55907710967695,-1.52507710967695,2019-05-29 20:45:00,68.66975
"OKSR",-1.08270337968499,-1.09170337968499,-1.07370337968499,2019-07-11 18:04:00,68.66975
"OKSR",-1.31659068281643,-1.32459068281643,-1.30859068281643,2019-08-12 23:02:00,68.66975
"POSE",-1.36664591889583,-1.37064591889583,-1.36264591889583,2017-03-17 13:03:00,38.89332
"POSE",-1.28924978978404,-1.29324978978404,-1.28524978978404,2017-07-17 13:10:00,38.89332
"POSE",-1.39387008450064,-1.39787008450064,-1.38987008450064,2017-10-23 12:44:00,38.89332
"POSE",-1.32621487513379,-1.32921487513379,-1.32321487513379,2018-03-16 13:19:00,38.89332
"POSE",-1.32631346564626,-1.32931346564626,-1.32331346564626,2018-07-16 13:21:00,38.89332
"POSE",-1.32809720875514,-1.33109720875514,-1.32509720875514,2018-11-05 15:10:00,38.89332
"POSE",-1.27044942840918,-1.27344942840918,-1.26744942840918,2019-03-26 13:26:00,38.89332
"POSE",-1.30017191290043,-1.30417191290043,-1.29617191290043,2019-07-15 14:02:00,38.89332
"POSE",-1.38062776234977,-1.38862776234977,-1.37262776234977,2019-11-04 15:02:00,38.89332
"PRIN",-1.37225042891928,-1.37325042891928,-1.37125042891928,2017-02-20 17:30:00,33.37859
"PRIN",-1.29458698641873,-1.29658698641873,-1.29258698641873,2017-07-03 14:22:00,33.37859
"PRIN",-1.37541015064762,-1.37741015064762,-1.37341015064762,2017-10-23 16:15:00,33.37859
"PRIN",-1.3093346958006,-1.3113346958006,-1.3073346958006,2018-02-19 15:54:00,33.37859
"PRIN",-1.48266740657825,-1.49066740657825,-1.47466740657825,2018-10-30 16:12:00,33.37859
"PRIN",-1.33555608052976,-1.33755608052976,-1.33355608052976,2019-02-19 15:33:00,33.37859
"PRIN",-1.29484606976318,-1.29684606976318,-1.29284606976318,2019-07-02 14:54:00,33.37859
"PRIN",-1.36033887687021,-1.36333887687021,-1.35733887687021,2019-10-22 14:33:00,33.37859
"REDB",-1.30837521859595,-1.31037521859595,-1.30637521859595,2018-03-29 17:56:00,40.78374
"SYCA",-1.27231740180175,-1.27431740180175,-1.27031740180175,2019-04-18 15:41:00,33.74906
"WLOU",-1.30431942117611,-1.30631942117611,-1.30231942117611,2017-05-30 16:33:00,39.89137
